timestamp,open,high,low,close,volume
2025-02-07,96.5050,107.5100,96.0700,103.5100,128491093
2025-01-31,84.3900,103.6650,80.0600,98.8400,402709436
2024-12-31,86.9400,94.1200,81.7000,84.7900,283567828
2024-11-29,98.2200,101.1000,82.6350,87.3700,317776779
2024-10-31,106.4200,117.8200,95.5200,97.9800,522440020
2024-09-30,81.7800,112.2200,80.3199,106.1200,421920687
2024-08-30,78.7700,85.7900,73.8700,83.3400,336436176
2024-07-31,72.5100,81.0100,71.9700,78.8500,257097232
2024-06-28,79.0000,80.0550,71.8000,72.0000,237340925
2024-05-31,74.9900,90.4600,74.8700,78.3400,487625434
2024-04-30,73.2400,76.9300,68.3600,74.8500,307589454
2024-03-28,74.4800,77.4500,70.5825,72.3600,268231195
2024-02-29,73.1550,78.3400,70.0000,74.0300,402131331
2024-01-31,76.0500,76.6900,66.6300,72.1700,496812141
2023-12-29,73.1200,77.7900,70.0800,77.5100,413627202
2023-11-30,81.7050,87.8300,74.0100,74.8800,416579813
2023-10-31,86.7500,88.7963,79.0200,82.5400,256201292
2023-09-29,94.5500,96.6800,83.7600,86.7400,229585442
2023-08-31,99.8700,101.8400,86.8600,92.9000,397737462
2023-07-31,84.8700,102.5000,82.6400,102.1600,422756992
2023-06-30,79.3500,94.2900,79.3500,83.3500,334304752
2023-05-31,84.1500,91.4300,77.7700,79.5500,468391170
2023-04-28,100.8900,103.2400,82.2120,84.6900,436303920
2023-03-31,92.9200,105.0500,79.4800,102.1800,662739169
2023-02-28,111.8600,113.9500,87.2700,87.7900,405674617
2023-01-31,91.1100,121.3000,90.7500,110.2000,439904420
2022-12-30,84.3500,94.9800,84.2600,88.0900,436422597
2022-11-30,68.0100,89.6250,63.4000,87.5600,645962257
2022-10-31,79.7600,86.2900,58.0100,63.5800,534616741
2022-09-30,92.7500,94.8400,76.2800,79.9900,341071370
2022-08-31,89.1900,104.8500,86.7100,95.4100,509927138
2022-07-29,113.6300,125.8400,89.1100,89.3700,504688813
2022-06-30,95.9000,121.3800,91.8800,113.6800,721830323
2022-05-31,96.4100,102.6900,78.0100,96.0500,482564693
2022-04-29,117.6200,118.9500,81.8000,97.0900,539187088
